val,par,clf
0.7775292275877631,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20}",DecisionTreeClassifier()
0.7582629852212653,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1}",DecisionTreeClassifier()
0.7657078575288452,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5}",DecisionTreeClassifier()
0.773352570792971,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20}",DecisionTreeClassifier()
0.7676037550186124,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1}",DecisionTreeClassifier()
0.775114793047956,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5}",DecisionTreeClassifier()
0.7487246525134988,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20}",DecisionTreeClassifier()
0.743958724056638,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1}",DecisionTreeClassifier()
0.7589820031284483,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5}",DecisionTreeClassifier()
0.7589154662643383,"{'clf': DecisionTreeClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20}",DecisionTreeClassifier()
0.8189417385351826,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8213583231409967,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8241017177798787,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8235790341739682,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8246241838195861,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8241669492467705,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8244283230447556,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8246244013857892,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8237750101309063,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8239709476938084,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8187454042339101,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8196600909457444,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8242974889686256,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8238403695779174,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8226645906243607,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8169168754790297,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8175701116048072,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8189413034027764,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8183536698862369,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8201825953794876,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8178313190286369,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8212932580482603,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8198559645185869,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8201172999225362,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8192681902239162,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8154143632804765,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.819072470227217,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8179616411842892,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8161982799062407,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8201172103364526,"{'clf': RandomForestClassifier(), 'clf__max_depth': 5, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8823647183587583,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.884193439083818,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8856304382592164,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8859570435240932,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8867407425836545,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8770740074220278,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8796865551867681,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.880209123610571,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8819075861700383,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8809275784052284,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8666886254955646,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8668843582902758,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8674067347438995,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8672761822240324,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8688439130914652,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.87668197872008,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8797517994516717,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8815154678820069,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8847159307195492,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8851079082294492,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8746572052500108,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8767473765611271,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8805356392893643,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8787067777861733,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8780536056504554,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.863095967581919,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8648595336281586,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8634224832607122,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8657738747936704,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8644676201083182,"{'clf': RandomForestClassifier(), 'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8810582333091911,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8857611955472747,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8884389491828828,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8852384863453403,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8859570051300575,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8768125056439233,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8796866063788159,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8801438281536195,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8820380107097859,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8823646159746628,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8647289939063034,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.867015102780322,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8664270469293883,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8668843454922638,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8687785408464421,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8768125184419352,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8800131604516449,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8826259001865643,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8830176601302613,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8832789187461388,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8746570388758554,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8768126464220547,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8788372791139927,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.87929459047488,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8790986529119778,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8645982238202331,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8640755786083586,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8641410148434415,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8660352101976198,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8648594824361108,"{'clf': RandomForestClassifier(), 'clf__max_depth': 100, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8804704206204845,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.884650596868562,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8838669362030367,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8856303486731328,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8855649892261216,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8760940636472778,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8792292566238927,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8807969362992777,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8804704206204845,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8826911700474919,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8636839338467691,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.866688292747254,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8680602012338922,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8681253431147002,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8681254454987958,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8777922446504821,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8811233879880113,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8834749458951247,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8834096632361851,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.883997424732844,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.874657128461939,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8764861051472376,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8783149026603688,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8791639611669412,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8784454935742718,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8635532533467826,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.862181421648216,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8644022094692593,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8638144351745884,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8636838186646617,"{'clf': RandomForestClassifier(), 'clf__max_depth': 200, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.878119105875598,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8823644240044836,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8851730885042932,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8858916968750941,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8858263886201305,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8774004975047971,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8787068033821971,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8807969235012658,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8819072918157635,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8827565038984792,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8651861772870714,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8674719662107914,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8683214854457937,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8684518331974697,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
